"","taxon","lfc_(Intercept)","lfc_BronchiolitisYes","lfc_Wheezing.treatmentYes","lfc_Respiratory.syncytial.virusYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingNo","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Age_olderYes","se_(Intercept)","se_BronchiolitisYes","se_Wheezing.treatmentYes","se_Respiratory.syncytial.virusYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingNo","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Age_olderYes","W_(Intercept)","W_BronchiolitisYes","W_Wheezing.treatmentYes","W_Respiratory.syncytial.virusYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingNo","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Age_olderYes","p_(Intercept)","p_BronchiolitisYes","p_Wheezing.treatmentYes","p_Respiratory.syncytial.virusYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingNo","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Age_olderYes","q_(Intercept)","q_BronchiolitisYes","q_Wheezing.treatmentYes","q_Respiratory.syncytial.virusYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingNo","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Age_olderYes","diff_(Intercept)","diff_BronchiolitisYes","diff_Wheezing.treatmentYes","diff_Respiratory.syncytial.virusYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingNo","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_BronchiolitisYes","passed_ss_Wheezing.treatmentYes","passed_ss_Respiratory.syncytial.virusYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingNo","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Age_olderYes"
"1","Genus:Moraxella",0.829895895318793,1.48983662408441,1.46473894619735,-0.814504304945826,0.18202142960113,0.600999180942922,0,-0.408905883494098,-1.96882616787044,-2.58373390918454,0.341100101124842,6.49992500112885,1.42183699136443,0.628579444367749,0.825991870579335,2.34906579896671,2.3004608517308,3.1453670906703,2.67715026918866,2.55681424208136,2.86786991545049,0.655648608747537,0.127677764770311,1.04782519594931,2.33023678919479,-0.986092398675241,0.077486730972456,0.261251644639268,0,-0.152739234775201,-0.770030976621803,-0.900924374311686,0.520248341221121,0.89878643153657,0.298484437190435,0.022814004277167,0.327635510469971,0.938467286753847,0.794699854143135,1,0.879062975496608,0.443988125017369,0.370855625133044,0.604605389834646,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"2","Genus:Haemophilus",5.74889950067391,3.35452484734992,1.71916547214408,-1.83362102804645,-3.15794449472897,-2.33317877676801,-0.55423925331251,0.456878603844638,-5.37320370208256,-5.28996588761168,-1.2454636556812,5.72407513908819,1.35157001926576,0.644595871498263,0.740201630076254,2.09547677265506,2.08376100204098,3.00185401506849,2.44183099942595,2.44609873408362,2.58341236312294,0.826088881521937,1.00433683363382,2.48194677266686,2.6670438768839,-2.47719128618719,-1.50702910952705,-1.11969596056493,-0.184632314073362,0.187104924113113,-2.19664219894849,-2.04766608812576,-1.50766301730951,0.31848915892871,0.0153357240091954,0.00939416385085735,0.0155253203730874,0.136060516237495,0.26646447289089,0.854022503800817,0.852090415384519,0.0311780822744174,0.0441421627763639,0.135898344095297,1,1,0.683727635024155,0.976434115379845,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"3","Genus:Bifidobacterium",-0.371293955822881,-2.26280299119231,-0.440953780428532,1.14813000702171,1.39456114262129,1.81908299198082,0,0.610901216056262,0.461142290885657,0.330641267497576,-1.13046174862737,7.77435834494361,0.734627843283282,0.259191660420375,0.300579383985049,2.63895349619024,2.65373459685443,3.29285819761173,2.90403707936078,2.88926519077703,3.11011202404277,0.283267894820168,-0.0477587910601482,-3.08020314215037,-1.70126530966838,3.8197230688277,0.528452337123244,0.685480377026793,0,0.210362746535843,0.159605387680471,0.106311690685592,-3.99078670509076,0.962098736526608,0.0033577374149171,0.0951049741526808,0.000370100962907796,0.599523348336296,0.496206852024755,1,0.834239488014303,0.873834944172375,0.915760454347079,0.000215438295997567,1,0.339131478906627,1,0.0292379760697159,1,1,1,1,1,1,0.0109873530958759,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"4","Genus:Burkholderia-Caballeronia-Paraburkholderia",-0.608863102785892,-1.71788012570537,-0.911285507203815,1.04065544512079,0.849037424277676,0.611742984279763,0.285435485659794,0.464899311970869,1.41413590968257,1.54736417539437,-0.340183999009301,5.0129917667812,1.36224163722003,0.500219945703813,0.495003273974433,1.86611477003296,1.8211101063183,2.87430688178248,2.51227959617373,2.08868593216397,2.2881794910269,0.533855566847384,-0.121457032269741,-1.26106857900123,-1.82176963359914,2.1023203276319,0.454975994998784,0.33591762637379,0.099305849166246,0.185050785222681,0.677045738617803,0.676242480741728,-0.637221039050345,0.903637454725766,0.210995567643009,0.0722749082610011,0.0387103391920472,0.650374386842301,0.737823526035966,0.921146996470131,0.853663461574643,0.500354731099489,0.500861759871262,0.525823292181021,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"5","Genus:Streptococcus",1.02677810165893,1.36225191257774,0.454044448374941,-0.680027571853393,-2.56108398179134,-2.29476258866141,-0.012409178018018,0.871633432173694,0.521680345577852,-0.741082273313351,0.0088760720643337,5.20897650694796,0.898974161823288,0.446721584733679,0.486569188963389,1.86578717248491,1.8663729762186,2.64190316609608,2.14449392590274,2.19875612809178,2.38951647658591,0.533559989472905,0.197117053664836,1.51534045184885,1.01639245537157,-1.39759686243627,-1.37265601326887,-1.2295305482352,-0.00469706012592238,0.406451807415016,0.237261576630874,-0.310139009533926,0.0166355653337167,0.844248682043195,0.133728385026821,0.312584920009773,0.166196666746483,0.173793301263756,0.222568925463876,0.996264294496326,0.68552371148884,0.813075934858399,0.757282388098892,0.986769830546218,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"6","Genus:Escherichia-Shigella",0.72121517349978,-0.409551873835746,-0.556759601392257,-0.745948546884839,0,0.241244533039267,0,0.330308813904734,0.77266185784175,0.737237151225991,-0.916335803718969,8.78976362239275,0.67606777932795,0.195824109223155,0.299212217989458,2.95438019228928,2.97502185999479,3.63678761357887,3.21183391107059,3.24827683887399,3.49015164029787,0.208136259023958,0.0820517142989393,-0.60578522798833,-2.84316166993407,-2.49304173438239,0,0.0810900034999036,0,0.102841187636204,0.237868228654302,0.211233558655082,-4.40257650452673,0.935060104807895,0.548458020722334,0.00731644122799071,0.0174012635848773,1,0.935819528492648,1,0.918659762940488,0.813331967857073,0.833896264936214,9.16786522065702e-05,1,1,0.562766273186578,1,1,1,1,1,1,1,0.00516553926258829,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"7","Genus:[Ruminococcus]_gnavus_group",-1.08139405974936,2.32975298251884,-0.843950406045514,-1.69853262557691,0,1.21293806011102,0,0.665407235043943,0,0.56374843688434,-0.100952635037157,10.4991365245053,0.568279739244184,0.110340719709033,0.115407709202255,3.48953107697734,3.52534139530824,4.24687852529496,3.7585856789151,3.84960242973076,4.1145783117551,0.0822610619764542,-0.102998380602571,4.09965870966546,-7.64858529354351,-14.7176703992989,0,0.344062581208526,0,0.177036601500597,0,0.137012445546059,-1.22722260826213,0.920852900026296,0.00457500381657915,0.000121289443341049,1.59924464054131e-06,1,0.740903314581845,1,0.864493200533956,1,0.894878474139965,0.259406453125902,1,0.452925377841336,0.0127353915508102,0.000159924464054131,1,1,1,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"8","Genus:Collinsella",1.12711555717723,-1.56924041165881,-0.316524282285688,0.877943858343679,0,-0.487267462806075,0,1.16212337246348,0,0.245538204963079,-1.60578174081486,9.56909424131636,0.555106174239516,0.139174869505569,0.163139602273642,3.19393833170924,3.22548972789753,3.89486215439001,3.4435829836951,3.51841494965379,3.76849265001886,0.138323931645945,0.117787068321545,-2.82691939755244,-2.27429192791894,5.38154958151154,0,-0.151067745958593,0,0.337475059542917,0,0.0651555483229747,-11.6088497609006,0.907216616330749,0.00932641112685901,0.0321758762386458,1.58667307862424e-05,1,0.881184875098083,1,0.738692630707267,1,0.948589846837673,2.47420651966604e-11,1,0.858029823671029,1,0.0014597392323343,1,1,1,1,1,1,2.69688510643598e-09,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"9","Genus:Staphylococcus",-1.78850468230966,0.207514528384577,-0.626145092970702,1.42153126752061,0,0.463699761663932,-0.342367260992464,1.46211798946705,0,-0.0611320584239667,-0.144816692322534,7.662742997402,0.84256588426512,0.484762168502652,0.584304107515935,2.62870715425329,2.65092231738822,3.31567065339345,2.83939624766311,2.8900435994813,3.16002668733777,0.613428788152783,-0.233402670938597,0.246288785553631,-1.29165420417348,2.43286201352237,0,0.174920162172381,-0.103257318588644,0.514939748430818,0,-0.019345424729773,-0.236077430859774,0.816347878826702,0.806410076671036,0.202081478326627,0.0183877951836323,1,0.861808893931934,0.918148474902142,0.608736147272975,1,0.984638193368285,0.814282539397237,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"10","Genus:Dolosigranulum",5.62205019083177,-3.64393150402462,-1.81481968146781,-0.401937364345393,0,-0.133704151677017,-2.05808850425286,-1.42084689460536,1.13783217994831,1.43380931867163,-1.14887655785737,9.04748492517135,0.793060101347354,0.300117799409553,0.311789583943215,3.039676972047,3.06504467455123,3.76169104733706,3.30510602520132,3.3658620425616,3.6085644559089,0.323196311287919,0.621393706353735,-4.59477345769108,-6.04702448517967,-1.28913018601223,0,-0.043622252160678,-0.547117899464337,-0.429894497717002,0.338050747642157,0.397335099924241,-3.55473289060496,0.538883609377062,6.83769713585526e-05,1.07348433530778e-06,0.206889535286252,1,0.965485290791854,0.588215110038583,0.670246046123089,0.737603681428969,0.693843044769761,0.00123706114110588,1,0.00765822079215789,0.000121303729889779,1,1,1,1,1,1,1,0.0544306902086588,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"11","Genus:Blautia",0.226729151054301,-0.796277848480255,-0.360071640622584,1.0067207981287,0,-0.180273936690248,0,1.33809931492538,-0.605398254505557,-1.11912039785271,-0.800592415286449,9.85307982942638,0.55137666434675,0.122534952427861,0.141626660137834,3.28427468882451,3.31655229601817,4.00426142313632,3.5390389635764,3.62039948072725,3.87527719017004,0.128313820262263,0.0230109930071987,-1.44416312834649,-2.93852189508594,7.10827182642689,0,-0.0543558251460963,0,0.3780968021819,-0.16721863366966,-0.288784606348017,-6.23933114648215,0.981894680577992,0.165874638531693,0.00878235770720272,1.26375117388946e-06,1,0.957250435266881,1,0.709780642617675,0.869062290279266,0.776045650294722,6.92901702312797e-06,1,1,0.649894470333001,0.000130166370910614,1,1,1,1,1,1,0.000498889225665214,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"12","Genus:Corynebacterium",3.79226008897312,-2.80583673793097,-1.21624111843926,1.2468374985612,0,0.620453589695655,-0.441137971999523,-1.49815838037418,0,0.973720987764242,-1.12541642593761,6.77590956857235,1.08069089989992,0.414914551113582,0.504510475314369,2.35234261414,2.35572916061976,3.01732705145344,2.64006286346277,2.57028293179766,2.7903652728709,0.413429361271629,0.559668049078189,-2.59633604594135,-2.93130504865402,2.4713807930039,0,0.26338069760635,-0.146201576586479,-0.567470722424073,0,0.3489582518931,-2.72214925054196,0.577659449921432,0.0116747089064062,0.00467621465018507,0.0161309565063014,1,0.7931032989901,0.884221795146739,0.572379695525117,1,0.728266126031896,0.00834670301796905,1,1,0.387747949069848,0.983988346884384,1,1,1,1,1,1,0.317174714682824,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"13","Genus:Enterococcus",0.356665159392154,-1.46654375459135,0.216055704694932,0.260046111940913,0,-0.00374984226441435,0,1.0662877466599,0,0.245868184653006,-0.413436922650564,9.96522200873929,0.543654008010352,0.15577450482237,0.136088063367355,3.31795517889843,3.35175634135039,4.04388894916431,3.57526891220426,3.65958486537194,3.92173942109932,0.152465523046339,0.0357909898123059,-2.69756818304083,1.38697731661096,1.9108664309444,0,-0.0011187693503113,0,0.298239873096008,0,0.0626936566285388,-2.71167483893987,0.97186592826268,0.015252262323996,0.18336689721993,0.0730351587473757,1,0.999120375109343,1,0.76913452542964,1,0.950741688876086,0.0148095007388059,1,1,1,1,1,1,1,1,1,1,0.544498221489081,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"14","Genus:Gemella",-1.61240433156795,1.1587038429219,0.254738255170175,-0.5808611826385,2.83766665588685,3.1590969499335,-0.173397487569103,0.015060629161543,-1.88227259397394,-1.54113957935852,0.205130055499623,6.88132365962299,0.828377932249765,0.438401418504798,0.531603519452907,2.37837245114384,2.39077019386588,2.99629033633097,2.58585322967142,2.67141182687518,2.87793404461661,0.457978350386748,-0.234316014087367,1.39876232551851,0.5810616581465,-1.09265864762574,1.1931128173479,1.32137206580497,-0.0578707228290274,0.0058242397475346,-0.704598435567939,-0.535502049548822,0.447903389595594,0.815524344059011,0.166948229558916,0.563339752834225,0.278840256968315,0.237445195455528,0.191312232755657,0.954040761047909,0.99537196117059,0.483741701964189,0.594249829639785,0.655809663975674,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"15","Genus:Bacteroides",1.35107997637553,-2.64857418059778,-0.00598719155668482,0.889055293494041,0,-1.15677184977103,1.12511180666557,2.02633765145711,0,-0.251432020562977,-1.20210598244418,8.6606469055563,0.548295525336111,0.215795756948163,0.204727563727714,2.90684860320022,2.93236651039347,3.56939151444899,3.14076710831795,3.20218726671742,3.4398738609481,0.221649585417717,0.156002200656482,-4.83055953990173,-0.0277447139895481,4.34262625562467,0,-0.394484061140027,0.315211094695299,0.645172845223255,0,-0.0730933838642785,-5.42345242910656,0.876857103606533,2.25079847294559e-05,0.978010960370002,0.000100901423490059,1,0.695429064582211,0.754325919345228,0.522691722737102,1,0.942115200912952,3.51446551350364e-06,1,0.00256591025915797,1,0.00837481814967487,1,1,1,1,1,1,0.000256555982485765,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"16","Genus:Klebsiella",-0.388659110827589,-0.599295220302502,-0.389925820959843,0.686602804601912,0,0.597519898475008,0,0.565648705290254,0.413548150434544,0.729383104417963,-1.04292045755091,9.09712732996397,0.548121551100498,0.17155778062786,0.189036439165888,3.04920507717327,3.07245188883139,3.72081447365925,3.28282487708486,3.35510618548173,3.5976817423957,0.17141360361011,-0.0427232791990752,-1.09336189956272,-2.27285419252225,3.63211880011868,0,0.194476567931638,0,0.172305476676096,0.123259332960625,0.202736972485028,-6.08423389734628,0.966196123046881,0.282658667861381,0.0301180611142319,0.00100363268692244,1,0.84707163245694,1,0.864317374100423,0.902697434999876,0.840665404086424,9.65777306886224e-07,1,1,1,0.0732651861453384,1,1,1,1,1,1,7.24332980164668e-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"17","Genus:Rothia",-1.07554999290525,2.35129207962119,0.3378107270836,-0.739480193750757,3.44388229869901,2.47562843155479,-2.34888327000016,-2.69667916120273,0,-0.390976875009257,-0.55140124763724,7.57684067612949,0.63492840049387,0.372285270699369,0.430053686359326,2.57783981853333,2.58810893874501,3.243538716711,2.77907518287989,2.84452367112799,3.08276200688299,0.411454396688499,-0.141952304249148,3.70323973190091,0.907397508499314,-1.71950669696828,1.33595666958796,0.956539500518566,-0.724173032958881,-0.970351280100394,0,-0.126826811196034,-1.34012724636089,0.887655914358765,0.000508511029323883,0.36830399008413,0.0913578017704847,0.187271765791634,0.343142719703783,0.472144182343098,0.336279091132691,1,0.899557420185589,0.185921170847986,1,0.0544106801376554,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"18","Genus:Pseudomonas",1.94684879487066,-0.479120160118035,0.366077517772053,-0.104123925996088,0,-0.973776932881289,0,-0.357135960057061,0,0.401409289022871,-1.41829010051818,9.34078322992136,0.565243417339576,0.247734995356949,0.173224700376933,3.12862055689643,3.14829958922108,3.85305511382887,3.3677952297745,3.45112911019918,3.69657823955304,0.286281514753573,0.208424577141916,-0.847635099180993,1.47769804280009,-0.601091679012962,0,-0.309302499741523,0,-0.106044440261582,0,0.108589420542444,-4.95417981052332,0.836406218314636,0.403828884359494,0.150649774853322,0.552614448261423,1,0.759381442097983,1,0.916303196158482,1,0.91430260702849,3.14352042959229e-05,1,1,1,1,1,1,1,1,1,1,0.0019175474620513,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"19","Genus:Veillonella",-0.949112672842318,1.14500279079762,1.05817354489212,-0.338662113320778,0.948713940966289,0.849711519018868,-3.14912296594571,-2.6852272498247,1.37475327955666,2.08037730093041,0.923644805872229,7.34318523455942,0.737961785571298,0.353472422232016,0.571932208533692,2.52224945617655,2.5302845683458,3.10436843457702,2.70064714426194,2.7879430040831,3.01557534811755,0.330515786357752,-0.1292508145342,1.5515746386667,2.99365234269265,-0.592136809691192,0.376138029742877,0.335816583497711,-1.01441663008495,-0.994290296505413,0.493106665933723,0.689877406720766,2.79455579429562,0.897630705434618,0.126499784666694,0.00412408545166449,0.556185492597338,0.70826133140223,0.738286908243559,0.31482588744938,0.324435967256298,0.623900351688413,0.493172038999981,0.0071407781195463,1,1,0.346423177939817,1,1,1,1,1,1,1,0.278490346662306,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
