"","taxon","lfc_(Intercept)","lfc_Wheezing.treatmentYes","lfc_Respiratory.syncytial.virusYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Age_olderYes","se_(Intercept)","se_Wheezing.treatmentYes","se_Respiratory.syncytial.virusYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Age_olderYes","W_(Intercept)","W_Wheezing.treatmentYes","W_Respiratory.syncytial.virusYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Age_olderYes","p_(Intercept)","p_Wheezing.treatmentYes","p_Respiratory.syncytial.virusYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Age_olderYes","q_(Intercept)","q_Wheezing.treatmentYes","q_Respiratory.syncytial.virusYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Age_olderYes","diff_(Intercept)","diff_Wheezing.treatmentYes","diff_Respiratory.syncytial.virusYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_Wheezing.treatmentYes","passed_ss_Respiratory.syncytial.virusYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Age_olderYes"
"1","Genus:Moraxella",0.263410147837164,0.733218109035341,-0.520580360579871,-0.0445094713127434,0.784840481863622,-0.0533284217718916,-1.48691702032513,-2.27663172155638,0.74168370538448,4.39298712537505,0.655372605777175,0.796498096592833,2.27392815746114,2.22676764665683,0.891867161540009,2.33196856121344,2.61143781257438,0.753760826962245,0.05996151145439,1.11878052663775,-0.653586446479595,-0.0195738247783688,0.352457286256132,-0.0597941308656416,-0.637623098808591,-0.871792431967604,0.98397751495466,0.952385563841946,0.267692943113183,0.515875337262645,0.984448292206969,0.725730430720895,0.952518316789829,0.526144934763772,0.386796824925082,0.32907789101885,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"2","Genus:Haemophilus",7.81434658300107,1.82952403032675,-2.46167484467175,-2.91910296739971,-2.23212869864656,0.835873252458369,-5.70056380152549,-5.85521991256439,-1.32338771227949,3.9707590562788,0.665240097327095,0.707922450519012,2.02337724108982,2.02196466407846,1.13307600685161,2.2650376113678,2.33467881202379,0.923059793194695,1.96797299263086,2.75017100995219,-3.477322753173,-1.4426884458913,-1.10394050811164,0.737702720209341,-2.51676341837125,-2.50793380331784,-1.43369662727835,0.0532117835327404,0.00765113844038328,0.000894130361891541,0.153767152677851,0.273568015861548,0.463271022848662,0.0142439153025053,0.0145726760832919,0.156309372248044,1,0.48967286018453,0.076001080760781,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"3","Genus:Bifidobacterium",-3.96781791977745,-0.608192309112363,1.02330524747577,1.58031517303714,2.14560946037679,0.721074693608808,0.530338920983085,0.360838123350058,-0.830590319310162,5.21825180188887,0.246349384715015,0.352412719328218,2.60434057369707,2.6050180691305,0.272570996564922,2.6471132999655,2.82548978628729,0.386260808744673,-0.760373027292627,-2.46882008581406,2.90371258286714,0.60680050412675,0.823644751567096,2.645456423083,0.200346135917188,0.127708167660447,-2.1503354741309,0.451180977061261,0.0176067483865471,0.00579954477803246,0.547174040064424,0.414686455537281,0.0113477069287445,0.842154445828394,0.898975314010688,0.037194268387571,1,1,0.429166313574402,1,1,0.771644071154624,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"4","Genus:Burkholderia-Caballeronia-Paraburkholderia",-2.95172460043565,-1.60721151198586,0.85516216610879,0.743639799707567,0.775873033611671,0.192404506749152,1.63827357311851,1.69783234735871,-0.383565107728873,3.46978818473002,0.444501293224643,0.525526430640223,1.82908095032572,1.78705795439165,0.709990368676181,1.95840221044572,2.10968960918999,0.544017480430011,-0.850693023114703,-3.61576341055459,1.62724863346452,0.406564728354499,0.434162211530399,0.270995939153234,0.83653580678182,0.804778266889503,-0.705060262816719,0.397799764026276,0.000556237380111503,0.108114531813652,0.685550648442539,0.665487189546948,0.787180464417915,0.405660277590004,0.423634390879022,0.483079375826227,1,0.0389366166078052,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"5","Genus:Streptococcus",1.16883939875602,0.050166420127479,-0.890812820598127,-2.46830614167643,-2.14826879767666,0.930240343574614,0.58526949987547,-0.770526890495583,0.128523462024772,3.45712042128256,0.457024352654227,0.541546662744643,1.80438605615529,1.79406479127806,0.851384235035598,2.02806896237728,2.15743820739792,0.636139171746008,0.338096235109563,0.10976749890051,-1.64494194476862,-1.36794791405992,-1.19743100032985,1.09262105791249,0.2885846145929,-0.357148996366813,0.202036704754424,0.736288358434295,0.9129034349109,0.104402419606776,0.175642448311939,0.235121132122034,0.278253763583612,0.773740130518648,0.722039644761291,0.840465809337029,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"6","Genus:Escherichia-Shigella",-0.260187599877906,-0.637516873423797,-1.08205817366893,0,0.198150320335987,0.377125444926077,0.622745301859342,0.418479866188295,-0.853983662139414,5.87469351240393,0.172064087189145,0.352615165135489,2.91613703804027,2.919444536513,0.226388903058616,2.96884216003461,3.1711169195097,0.346696298125594,-0.044289561545388,-3.70511292529621,-3.0686660151249,0,0.0678726099632156,1.66583008191189,0.209760326851489,0.131966079085157,-2.46320386677463,0.964967083162694,0.000852754805972008,0.00453148101316774,1,0.946337398009206,0.106157183245639,0.83527276279614,0.895892228528363,0.0197276573278242,1,0.0579873268060965,0.344392557000749,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"7","Genus:[Ruminococcus]_gnavus_group",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"8","Genus:Collinsella",-1.59447064780575,-0.380794189902427,0.670886904442137,0,-0.32622260051861,1.2587161629247,0,0.0399665030202543,-1.11862929368723,6.41156287316157,0.122988387465502,0.2361377988894,3.16938822821797,3.18180986598267,0.141317492713637,3.22954233063319,3.4448723670871,0.311520301387071,-0.248686736658251,-3.09618003577159,2.84108223078831,0,-0.102527370980371,8.90700888300739,0,0.0116017369473833,-3.59087124886062,0.806418415136339,0.00623116309342401,0.0108376353407544,1,0.919471669408775,5.13935438325362e-08,1,0.990870983006374,0.00208919321696288,1,0.40502560107256,0.736959203171302,1,1,5.29353501475123e-06,1,1,0.183849003092734,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"9","Genus:Staphylococcus",-3.22290420615979,-0.764711963177505,1.18493168033104,0,0.483946085794863,1.89585318946638,0,-0.121733439116688,0.0661919319644762,5.22817230531826,0.52192627541481,0.63866499337859,2.59232144969794,2.60414224446357,0.657623271579292,2.65898892682891,2.90158050237494,0.758196022398103,-0.616449500503521,-1.46517238008325,1.85532586350577,0,0.1858370397484,2.88288640533274,0,-0.0419541829072292,0.0873018718234862,0.540572405068585,0.149531924499164,0.069827362141994,1,0.853372290601766,0.0059252519018206,1,0.966712948488158,0.93080246483574,1,1,1,1,1,0.426618136931083,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"10","Genus:Dolosigranulum",0.460983752176186,-1.87148524469796,-2.21559116881754,0,0.696439978413485,0.336908490297314,1.35079513587407,1.9353390332751,-0.969703985291004,6.09211161378666,0.300661319279153,0.314930456837702,3.02551307029587,3.0326291237126,0.457283424150103,3.10400572901086,3.31155352197542,0.411400489524686,0.0756689603540689,-6.22456273785042,-7.03517592761545,0,0.2296489118857,0.736760775712535,0.435178042118022,0.584420279011714,-2.35708029033062,0.940284755364808,1.64263308466521e-06,2.25095948445262e-07,1,0.820233154763485,0.468126036223934,0.667167096241115,0.564174790894416,0.0265575310048208,1,0.000149479610704534,2.29597867414167e-05,1,1,1,1,1,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"11","Genus:Blautia",-1.47118647739723,-1.00998818770996,0.990649450069685,0,-0.103429500169281,1.6537801069737,-0.773100335318495,-1.27751029409712,-0.943085794110069,6.60780393606488,0.0988554799353025,0.22417073909558,3.26438358927,3.27703148314124,0.166673521331034,3.32847556151561,3.5504088449049,0.308555339776123,-0.222643784778119,-10.2168153790863,4.41917376936202,0,-0.0315619488861721,9.92227255875332,-0.23226859294303,-0.359820615006196,-3.05645591741935,0.827557282958576,2.83908984994079e-07,0.000836798193108572,1,0.97534026796058,3.89611085613131e-07,0.820243390018686,0.725234210451544,0.00996445262764329,1,2.75391715444257e-05,0.0719646446073372,1,1,3.93507196469262e-05,1,1,0.767262852328534,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"12","Genus:Corynebacterium",-0.777258485246456,-1.46675762635386,0.993123394178061,0,1.11561562038444,-1.07572141967085,0,1.24145301356897,-0.439913151633726,4.62576179025938,0.39905019691243,0.584642966722335,2.31303107401826,2.31200708064006,0.481691042701714,2.35739861438832,2.52304317032966,0.465182084790071,-0.168028212538561,-3.67562185835916,1.69868355681379,0,0.482531229997612,-2.23321864911029,0,0.492045886558002,-0.945679479106018,0.867155862843706,0.000526257427295705,0.0948315901300413,1,0.631276598957508,0.0294764595486166,1,0.624576673434744,0.348303827756773,1,0.0373642773379951,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"13","Genus:Enterococcus",-2.05492943210016,0.0444802953485357,0.222390082481178,0,-0.0057067861947873,1.17360979835047,0,0.131510086389234,-0.213271610014921,6.57419392416719,0.140566631786905,0.220928875533672,3.24274670716524,3.25621646042022,0.171108926505371,3.30875911563856,3.53561433056382,0.327950985726416,-0.31257511655476,0.316435663166252,1.00661392470304,0,-0.00175258195029541,6.85884612988691,0,0.0371958234393347,-0.650315502307522,0.759210899147824,0.756340727994598,0.331202386109641,1,0.998626370990283,7.82222387908259e-06,1,0.97085404750093,0.526017181186992,1,1,1,1,1,0.000735289044633763,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"14","Genus:Gemella",-1.82802716431621,0.13849128192803,-0.78317705827732,3.14814777261161,3.40294216782913,0.170891465244252,-2.06351791721101,-1.85292955976926,0.168947325456701,4.5875579563405,0.466927168195243,0.595562157824279,2.29760612476878,2.29813923358123,0.597181104648648,2.41507689894464,2.57296206503745,0.560058358916029,-0.398475001670481,0.296601464556718,-1.3150215271206,1.37018601172489,1.48073803279807,0.286163550577838,-0.854431557898937,-0.720154247490739,0.301660215881239,0.691795357372381,0.767868083465565,0.193862271350872,0.176097142218762,0.144281137889047,0.775808834981575,0.396506457057338,0.474425277110797,0.764028510753407,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"15","Genus:Bacteroides",-1.05314158810493,-0.0861268773095702,0.743019711506241,0,-1.23431620042305,1.0074438386591,0,-0.197602206539379,-1.02750572708593,5.86745430194953,0.228992015716553,0.271873044945601,2.90787982665857,2.91767710868872,0.342660396206974,2.96900841821139,3.16954788189508,0.3792914580116,-0.17948867326585,-0.376113014421334,2.73296571807959,0,-0.423047566417583,2.94006500258226,0,-0.0623439726744978,-2.70901362364587,0.85872207431033,0.709394706112496,0.010273755375616,1,0.675181015713917,0.00615259234148687,1,0.950689154902375,0.0108898288390193,1,1,0.708889120917506,1,1,0.431543851433517,1,1,0.81673716292645,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"16","Genus:Klebsiella",-2.4538158488606,-0.767280312129718,0.675019545900823,0,0.727321204241104,0.743272149281541,0.520140614267602,0.853105930556174,-0.778051710531124,6.04055816713892,0.172078585218931,0.248737773662,2.9961805910739,3.00090997419329,0.264076809845214,3.05216273439949,3.25595442153337,0.334237583726476,-0.406223362306076,-4.45889481921024,2.71377980096453,0,0.242366885543317,2.81460590847489,0.17041706472769,0.262014088684451,-2.32784028012793,0.687902683650356,0.000140203079839145,0.0116492733200056,1,0.810397552442926,0.00918542477332978,0.866001358977828,0.795375303477312,0.027971004888366,1,0.0110760433072925,0.757202765800364,1,1,0.633794309359755,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"17","Genus:Rothia",-2.91290524121452,0.102956309536759,-0.774454633935393,3.75980263655821,2.77434035786167,-0.208303532316516,0,-0.443943132278441,-0.396731374051912,5.13763040784888,0.407005656078212,0.477315295691608,2.56175340687334,2.55916848918528,0.693716826981436,2.62899604391235,2.8312312222346,0.541595572697103,-0.566974462928359,0.25296039010567,-1.62252213772711,1.4676676632772,1.08407882075201,-0.300271701960734,0,-0.156802146286042,-0.732523296075374,0.573487990235198,0.80142588181715,0.111526307629211,0.148999235151892,0.283979276002417,0.765322776656479,1,0.876086980846132,0.46756550243279,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"18","Genus:Pseudomonas",0.508411751263299,0.0218393306873712,-0.176198037271827,0,-1.04056035533417,-0.3076294234007,0,0.285942946033331,-1.51971815780183,6.17410418623336,0.25409722303524,0.249647376748286,3.06107459632256,3.06009373356637,0.604560654982259,3.12377649272942,3.33336377486294,0.421774817963605,0.0823458328411309,0.0859487184727808,-0.705787657642736,0,-0.34004198757711,-0.50884790610419,0,0.0857821004084945,-3.60315052742899,0.935054642259972,0.932220208558948,0.487115180100096,1,0.736783061631033,0.615505133656002,1,0.932351269143566,0.00142638017341017,1,1,1,1,1,1,1,1,0.129800595780325,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"19","Genus:Veillonella",-4.53378077131083,0.805879045175767,-0.426574752228432,1.22750215763702,1.13679134090741,0.606441172992312,1.33127894597611,1.996111995204,1.0958167284042,4.95291157226757,0.384559466720165,0.638169372911616,2.47738700731639,2.47362664865791,0.52983262531683,2.55243704989838,2.73854599238591,0.451351578274435,-0.915376885930379,2.09559018803765,-0.668435011668149,0.495482600825741,0.459564640251669,1.1445900913136,0.521571705766108,0.728894822564189,2.4278562015749,0.364476776104576,0.0413078116362873,0.506992737707441,0.622474412422369,0.647861269944473,0.257939326384352,0.604318213266923,0.469535651882435,0.0189072754259985,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"20","Genus:Neisseria",-2.47476820080465,0.444482322801727,-0.647184177599178,0.197649431245371,0.507612937477456,-0.601313210783238,1.98845682881401,2.85952666923987,-0.763312343453202,5.50285197511948,0.460871363758874,0.50189506905117,2.74841935456703,2.75143730372768,0.488190580671206,2.80783493911808,2.99755346717869,0.51437203297732,-0.449724654051032,0.96443901217147,-1.28948104396139,0.0719138551098247,0.184490097880746,-1.23171817439923,0.708181524886422,0.95395351594221,-1.48396937336377,0.655463957190071,0.340923672925816,0.205024519112057,0.943047639515585,0.854610071057798,0.225622435206373,0.483154183274605,0.346136454525715,0.146065071207794,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"21","Family:Enterobacteriaceae",-2.30489619113178,-1.0470509988732,0.563955252214749,0,0.206686581268534,-1.79959915104773,2.56570142084221,5.56144484693351,-1.36952800713051,6.33695627553984,0.234702458911208,0.240796778335481,3.13677550503093,3.13954192493882,0.368583842632166,3.22317542747506,3.45438068870354,0.387104124327823,-0.363722912217101,-4.46118461532319,2.34203819549878,0,0.0658333560150057,-4.88246890638576,0.796016685586394,1.60996871743767,-3.53788017502678,0.720080744932546,0.000267770726639047,0.0302242159571615,1,0.948198278905728,0.000103419020482368,0.435855660161693,0.123893693602953,0.00219793758024294,1,0.0200828044979285,1,1,1,0.00910087380244835,1,1,0.191220569481136,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"22","Genus:Prevotella",-1.21367733089521,0.434565831870632,-0.883519478179479,0.272362791169384,0.625877741372842,0.205517633633371,0,0.194489342624481,-0.0854461164538788,5.65012410142926,0.306790298485797,0.530477296334872,2.8122044140645,2.81597885466481,0.418468045590755,2.85630894551455,3.05715697325015,0.426990440336608,-0.214805428891057,1.4164914406208,-1.66551798594175,0.0968502822224564,0.22225938960303,0.49111906105815,0,0.063617715520088,-0.200112481175268,0.831131239865865,0.165227126706521,0.104489625451028,0.923382477690697,0.825368095946544,0.626323036558997,1,0.949626561841652,0.842518779661901,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"23","Genus:Akkermansia",-0.916169228161757,-0.0517839957280591,0.00911761809955695,0,0.220423227671683,0.236885520993572,0,0.144951223694514,-1.12312145096949,6.48807472132341,0.132354584793503,0.224157196489977,3.2072833826616,3.21735793006109,0.134798786561568,3.26864092047611,3.48697653692531,0.296382809055273,-0.141208180779842,-0.391251997872619,0.0406751076580521,0,0.0685106327810713,1.75732680564878,0,0.0415693143213195,-3.78942845757306,0.889468081541995,0.700772090967155,0.968058147579526,1,0.946228052933976,0.0979764660901178,1,0.967356358896541,0.00160820702311178,1,1,1,1,1,1,1,1,0.143130425056949,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"24","Genus:Faecalibacterium",-2.08978151615868,-0.231690002408322,1.40901180900111,0,-0.393526261698952,0.973144598112055,0,-0.763208631531866,-1.16553027161569,6.4907543614229,0.121996233152107,0.23497978158313,3.20741499547258,3.21975684912809,0.138421672633991,3.26868614967379,3.48619928734464,0.304716712613264,-0.321962810452214,-1.89915701839292,5.99631082941759,0,-0.122222354090347,7.03029070227468,0,-0.218922835049165,-3.82496339508275,0.75164914405221,0.0757266920670085,1.86517466648229e-05,1,0.904244894810917,2.84109792654072e-06,1,0.829478346693413,0.00149205567197871,1,1,0.00177191593315817,1,1,0.000269904303021368,1,1,0.134285010478084,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"25","Order:Lactobacillales",-1.29686469647665,-0.717940122538638,-0.839535808502817,1.3784967371407,2.02059575514272,-0.811253861540681,0,1.06344108473979,0.07174645028585,5.74923325687398,0.268837406320121,0.359390229216351,2.84990105889436,2.85608508651152,0.42335482802635,2.93033326679512,3.11903331825517,0.503651234538342,-0.225571765578666,-2.6705365609864,-2.336000648469,0.483699857873488,0.707470433806547,-1.91625040707033,0,0.340952140047895,0.142452644540055,0.822925690546383,0.0116635030462077,0.0257153720053368,0.631793213558737,0.484240897604447,0.0640288234187061,1,0.735300905483703,0.887588690285562,1,0.711473685818669,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"26","Family:Lachnospiraceae",0.54600933355094,0.620003115879037,-1.39789709142433,0,0.216797709018901,-0.847592692406893,0,0.450113481268026,-0.750218577793923,5.81616847420769,0.292273675176792,0.418183603638112,2.8856507993458,2.89232617098579,0.494346659363902,2.95346952422539,3.1486104416062,0.469092296389792,0.0938778400199833,2.12131015735168,-3.34278312029191,0,0.0749561758261205,-1.71457149826304,0,0.142956230888445,-1.59929843991837,0.925773881038005,0.0414941569100453,0.00207413730507249,1,0.940702134570119,0.0958024062959391,1,0.887194078825827,0.119286232684051,1,1,0.163856847100727,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"27","Genus:[Ruminococcus]_torques_group",-2.69552695393709,-1.0182061133643,1.66735957718145,0,0.60677644429928,0.838018949908426,0,0.828649620879957,-1.07918917042774,6.87099144167679,0.0698647058101349,0.20586953831126,3.39038607875741,3.40362073652086,0.112989555271157,3.45751539396138,3.68564592512916,0.292135551477998,-0.39230538661234,-14.5739698114723,8.0991077692151,0,0.178273812293058,7.41678244415881,0,0.224831586569434,-3.69413844007622,0.708389249134004,6.54738703438131e-06,0.000190015996124354,1,0.8643748537779,0.000308912447618776,1,0.829571720228867,0.0101587321400226,1,0.000582717446059937,0.0169114236550675,1,1,0.0265664704952148,1,1,0.77206364264172,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"28","Genus:Fusobacterium",1.3919590491264,0.385421582034803,-0.782656164440709,0.303290367844205,0.938401569279642,-0.771084013672752,-1.94468160479128,-1.53880167871387,-1.04487858606565,5.75068483784008,0.304274940789727,0.47675428215547,2.86888105814154,2.87694784095277,0.375751939522423,2.9291688860589,3.11340073677982,0.417384493583759,0.242051005815371,1.2666885450194,-1.64163426262731,0.105717302912752,0.326179555959161,-2.05210920442032,-0.663902178548601,-0.494251080670537,-2.50339579483196,0.810285197581323,0.214409207048551,0.110459186113698,0.916466581698508,0.746412168515527,0.0484153161235139,0.51150835757987,0.624504884801202,0.0175966000387123,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
